C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 5:  97%|#########7| 1025/1055 [01:56<00:01, 15.80it/s, loss=0.522]
Train Epoch 5:  97%|#########7| 1027/1055 [01:56<00:01, 14.18it/s, loss=0.522]
Train Epoch 5:  97%|#########7| 1027/1055 [01:57<00:01, 14.18it/s, loss=0.472]
Train Epoch 5:  97%|#########7| 1027/1055 [01:57<00:01, 14.18it/s, loss=0.438]
Train Epoch 5:  98%|#########7| 1029/1055 [01:57<00:02,  9.80it/s, loss=0.438]
Train Epoch 5:  98%|#########7| 1029/1055 [01:57<00:02,  9.80it/s, loss=nan]  
Train Epoch 5:  98%|#########7| 1029/1055 [01:57<00:02,  9.80it/s, loss=0.53]
Train Epoch 5:  98%|#########7| 1031/1055 [01:57<00:03,  6.86it/s, loss=0.53]
Train Epoch 5:  98%|#########7| 1031/1055 [01:57<00:03,  6.86it/s, loss=nan] 
Train Epoch 5:  98%|#########7| 1032/1055 [01:57<00:03,  6.95it/s, loss=nan]
Train Epoch 5:  98%|#########7| 1032/1055 [01:57<00:03,  6.95it/s, loss=nan]
Train Epoch 5:  98%|#########7| 1032/1055 [01:57<00:03,  6.95it/s, loss=nan]
Train Epoch 5:  98%|#########8| 1034/1055 [01:57<00:02,  8.09it/s, loss=nan]
Train Epoch 5:  98%|#########8| 1034/1055 [01:58<00:02,  8.09it/s, loss=nan]
Train Epoch 5:  98%|#########8| 1035/1055 [01:58<00:02,  7.98it/s, loss=nan]
Train Epoch 5:  98%|#########8| 1035/1055 [01:58<00:02,  7.98it/s, loss=nan]
Train Epoch 5:  98%|#########8| 1035/1055 [01:58<00:02,  7.98it/s, loss=0.549]
Train Epoch 5:  98%|#########8| 1037/1055 [01:58<00:01,  9.60it/s, loss=0.549]
Train Epoch 5:  98%|#########8| 1037/1055 [01:58<00:01,  9.60it/s, loss=0.526]
Train Epoch 5:  98%|#########8| 1037/1055 [01:58<00:01,  9.60it/s, loss=0.514]
Train Epoch 5:  98%|#########8| 1039/1055 [01:58<00:01,  8.65it/s, loss=0.514]
Train Epoch 5:  98%|#########8| 1039/1055 [01:58<00:01,  8.65it/s, loss=nan]  
Train Epoch 5:  99%|#########8| 1040/1055 [01:58<00:01,  8.86it/s, loss=nan]
Train Epoch 5:  99%|#########8| 1040/1055 [01:58<00:01,  8.86it/s, loss=0.529]
Train Epoch 5:  99%|#########8| 1041/1055 [01:58<00:01,  8.90it/s, loss=0.529]
Train Epoch 5:  99%|#########8| 1041/1055 [01:58<00:01,  8.90it/s, loss=nan]  
Train Epoch 5:  99%|#########8| 1041/1055 [01:58<00:01,  8.90it/s, loss=nan]
Train Epoch 5:  99%|#########8| 1043/1055 [01:58<00:01,  9.06it/s, loss=nan]
Train Epoch 5:  99%|#########8| 1043/1055 [01:58<00:01,  9.06it/s, loss=0.506]
Train Epoch 5:  99%|#########8| 1043/1055 [01:58<00:01,  9.06it/s, loss=0.533]
Train Epoch 5:  99%|#########8| 1043/1055 [01:59<00:01,  9.06it/s, loss=0.543]
Train Epoch 5:  99%|#########9| 1046/1055 [01:59<00:00, 12.03it/s, loss=0.543]
Train Epoch 5:  99%|#########9| 1046/1055 [01:59<00:00, 12.03it/s, loss=0.495]
Train Epoch 5:  99%|#########9| 1046/1055 [01:59<00:00, 12.03it/s, loss=0.557]
Train Epoch 5:  99%|#########9| 1048/1055 [01:59<00:00, 11.56it/s, loss=0.557]
Train Epoch 5:  99%|#########9| 1048/1055 [01:59<00:00, 11.56it/s, loss=0.486]
Train Epoch 5:  99%|#########9| 1048/1055 [01:59<00:00, 11.56it/s, loss=nan]  
Train Epoch 5: 100%|#########9| 1050/1055 [01:59<00:00, 10.44it/s, loss=nan]
Train Epoch 5: 100%|#########9| 1050/1055 [01:59<00:00, 10.44it/s, loss=nan]
Train Epoch 5: 100%|#########9| 1050/1055 [01:59<00:00, 10.44it/s, loss=0.52]
Train Epoch 5: 100%|#########9| 1052/1055 [01:59<00:00, 10.97it/s, loss=0.52]
Train Epoch 5: 100%|#########9| 1052/1055 [01:59<00:00, 10.97it/s, loss=0.509]
Train Epoch 5: 100%|#########9| 1052/1055 [01:59<00:00, 10.97it/s, loss=0.584]
Train Epoch 5: 100%|#########9| 1054/1055 [01:59<00:00, 10.94it/s, loss=0.584]
Train Epoch 5: 100%|#########9| 1054/1055 [01:59<00:00, 10.94it/s, loss=0.518]
Train Epoch 5: 100%|##########| 1055/1055 [02:00<00:00,  8.75it/s, loss=0.518]
>>>> Train Validation...
Train accuracy:  0
>>>> Test Validation...

Validation:   0%|          | 0/118 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Validation:   1%|          | 1/118 [00:21<41:34, 21.32s/it]
Validation:   3%|2         | 3/118 [00:21<10:43,  5.59s/it]
Validation:   4%|4         | 5/118 [00:21<05:10,  2.75s/it]
Validation:   7%|6         | 8/118 [00:21<02:26,  1.34s/it]
Validation:   8%|8         | 10/118 [00:21<01:39,  1.09it/s]
Validation:  10%|#         | 12/118 [00:22<01:08,  1.56it/s]
Validation:  12%|#1        | 14/118 [00:22<00:47,  2.18it/s]
Validation:  14%|#3        | 16/118 [00:22<00:34,  2.95it/s]
Validation:  15%|#5        | 18/118 [00:22<00:25,  3.92it/s]
Validation:  17%|#6        | 20/118 [00:22<00:18,  5.19it/s]
Validation:  19%|#8        | 22/118 [00:22<00:14,  6.59it/s]
Validation:  20%|##        | 24/118 [00:22<00:11,  7.90it/s]
Validation:  22%|##2       | 26/118 [00:23<00:12,  7.54it/s]
Validation:  24%|##3       | 28/118 [00:23<00:09,  9.27it/s]
Validation:  27%|##7       | 32/118 [00:23<00:06, 12.57it/s]
Validation:  29%|##8       | 34/118 [00:23<00:06, 13.59it/s]
Validation:  31%|###1      | 37/118 [00:23<00:05, 15.77it/s]
Validation:  33%|###3      | 39/118 [00:23<00:04, 16.49it/s]
Validation:  35%|###4      | 41/118 [00:23<00:05, 15.07it/s]
Validation:  36%|###6      | 43/118 [00:24<00:05, 14.13it/s]
Validation:  38%|###8      | 45/118 [00:24<00:05, 13.63it/s]
Validation:  41%|####      | 48/118 [00:24<00:04, 16.90it/s]
Validation:  43%|####3     | 51/118 [00:24<00:03, 18.24it/s]
Validation:  46%|####5     | 54/118 [00:24<00:03, 18.36it/s]
Validation:  47%|####7     | 56/118 [00:24<00:03, 17.93it/s]
Validation:  50%|#####     | 59/118 [00:24<00:02, 20.69it/s]
Validation:  53%|#####2    | 62/118 [00:25<00:02, 20.91it/s]
Validation:  55%|#####5    | 65/118 [00:25<00:02, 20.91it/s]
Validation:  58%|#####7    | 68/118 [00:25<00:02, 18.96it/s]
Validation:  59%|#####9    | 70/118 [00:25<00:02, 18.39it/s]
Validation:  62%|######1   | 73/118 [00:25<00:02, 19.15it/s]
Validation:  64%|######3   | 75/118 [00:25<00:02, 18.00it/s]
Validation:  66%|######6   | 78/118 [00:25<00:02, 19.18it/s]
Validation:  68%|######7   | 80/118 [00:26<00:02, 16.39it/s]
Validation:  69%|######9   | 82/118 [00:26<00:02, 16.58it/s]
Validation:  71%|#######1  | 84/118 [00:26<00:02, 15.57it/s]
Validation:  74%|#######3  | 87/118 [00:26<00:01, 16.27it/s]
Validation:  75%|#######5  | 89/118 [00:26<00:01, 16.08it/s]
Validation:  78%|#######7  | 92/118 [00:26<00:01, 17.19it/s]
Validation:  80%|#######9  | 94/118 [00:26<00:01, 16.40it/s]
Validation:  81%|########1 | 96/118 [00:27<00:01, 17.21it/s]
Validation:  84%|########3 | 99/118 [00:27<00:00, 20.09it/s]
Validation:  86%|########6 | 102/118 [00:27<00:00, 17.52it/s]
Validation:  89%|########8 | 105/118 [00:27<00:00, 17.50it/s]
Validation:  91%|######### | 107/118 [00:27<00:00, 15.78it/s]
Validation:  92%|#########2| 109/118 [00:27<00:00, 15.12it/s]
Validation:  94%|#########4| 111/118 [00:27<00:00, 15.64it/s]
Validation:  96%|#########5| 113/118 [00:28<00:00, 15.45it/s]
Validation:  97%|#########7| 115/118 [00:28<00:00, 14.13it/s]
Validation:  99%|#########9| 117/118 [00:28<00:00, 14.54it/s]
Validation: 100%|##########| 118/118 [00:29<00:00,  4.05it/s]
Val accuracy:  0.35662039416660024

Train Epoch 6:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 6:   0%|          | 0/1055 [00:21<?, ?it/s, loss=nan]
Train Epoch 6:   0%|          | 1/1055 [00:21<6:19:36, 21.61s/it, loss=nan]
Train Epoch 6:   0%|          | 1/1055 [00:21<6:19:36, 21.61s/it, loss=0.485]
Train Epoch 6:   0%|          | 1/1055 [00:21<6:19:36, 21.61s/it, loss=0.494]
Train Epoch 6:   0%|          | 3/1055 [00:21<1:39:00,  5.65s/it, loss=0.494]
Train Epoch 6:   0%|          | 3/1055 [00:21<1:39:00,  5.65s/it, loss=nan]  
Train Epoch 6:   0%|          | 3/1055 [00:22<1:39:00,  5.65s/it, loss=0.524]
Train Epoch 6:   0%|          | 5/1055 [00:22<49:17,  2.82s/it, loss=0.524]  
Train Epoch 6:   0%|          | 5/1055 [00:22<49:17,  2.82s/it, loss=0.51] 
Train Epoch 6:   0%|          | 5/1055 [00:22<49:17,  2.82s/it, loss=0.517]
Train Epoch 6:   1%|          | 7/1055 [00:22<29:21,  1.68s/it, loss=0.517]
Train Epoch 6:   1%|          | 7/1055 [00:22<29:21,  1.68s/it, loss=nan]  
Train Epoch 6:   1%|          | 8/1055 [00:22<23:03,  1.32s/it, loss=nan]
Train Epoch 6:   1%|          | 8/1055 [00:22<23:03,  1.32s/it, loss=nan]
Train Epoch 6:   1%|          | 8/1055 [00:22<23:03,  1.32s/it, loss=nan]
Train Epoch 6:   1%|          | 10/1055 [00:22<14:38,  1.19it/s, loss=nan]
Train Epoch 6:   1%|          | 10/1055 [00:22<14:38,  1.19it/s, loss=0.231]
Train Epoch 6:   1%|          | 10/1055 [00:22<14:38,  1.19it/s, loss=0.52] 
Train Epoch 6:   1%|1         | 12/1055 [00:22<09:50,  1.77it/s, loss=0.52]
Train Epoch 6:   1%|1         | 12/1055 [00:22<09:50,  1.77it/s, loss=0.508]
Train Epoch 6:   1%|1         | 13/1055 [00:22<08:17,  2.09it/s, loss=0.508]
Train Epoch 6:   1%|1         | 13/1055 [00:23<08:17,  2.09it/s, loss=nan]  
Train Epoch 6:   1%|1         | 14/1055 [00:23<06:50,  2.54it/s, loss=nan]
Train Epoch 6:   1%|1         | 14/1055 [00:23<06:50,  2.54it/s, loss=0.53]
Train Epoch 6:   1%|1         | 14/1055 [00:23<06:50,  2.54it/s, loss=0.518]
Train Epoch 6:   2%|1         | 16/1055 [00:23<04:52,  3.56it/s, loss=0.518]
Train Epoch 6:   2%|1         | 16/1055 [00:23<04:52,  3.56it/s, loss=nan]  
Train Epoch 6:   2%|1         | 17/1055 [00:23<04:20,  3.99it/s, loss=nan]
Train Epoch 6:   2%|1         | 17/1055 [00:23<04:20,  3.99it/s, loss=nan]
Train Epoch 6:   2%|1         | 17/1055 [00:23<04:20,  3.99it/s, loss=nan]
Train Epoch 6:   2%|1         | 19/1055 [00:23<03:02,  5.67it/s, loss=nan]
Train Epoch 6:   2%|1         | 19/1055 [00:23<03:02,  5.67it/s, loss=0.505]
Train Epoch 6:   2%|1         | 19/1055 [00:23<03:02,  5.67it/s, loss=0.546]
Train Epoch 6:   2%|1         | 21/1055 [00:23<02:20,  7.37it/s, loss=0.546]
Train Epoch 6:   2%|1         | 21/1055 [00:23<02:20,  7.37it/s, loss=0.493]
Train Epoch 6:   2%|1         | 21/1055 [00:23<02:20,  7.37it/s, loss=nan]  
Train Epoch 6:   2%|2         | 23/1055 [00:23<02:08,  8.02it/s, loss=nan]
Train Epoch 6:   2%|2         | 23/1055 [00:23<02:08,  8.02it/s, loss=nan]
Train Epoch 6:   2%|2         | 23/1055 [00:24<02:08,  8.02it/s, loss=0.435]
Train Epoch 6:   2%|2         | 25/1055 [00:24<01:50,  9.33it/s, loss=0.435]
Train Epoch 6:   2%|2         | 25/1055 [00:24<01:50,  9.33it/s, loss=0.453]
Train Epoch 6:   2%|2         | 25/1055 [00:24<01:50,  9.33it/s, loss=0.41] 
Train Epoch 6:   3%|2         | 27/1055 [00:24<01:33, 11.02it/s, loss=0.41]
Train Epoch 6:   3%|2         | 27/1055 [00:24<01:33, 11.02it/s, loss=nan] 
Train Epoch 6:   3%|2         | 27/1055 [00:24<01:33, 11.02it/s, loss=0.523]
Train Epoch 6:   3%|2         | 29/1055 [00:24<01:48,  9.49it/s, loss=0.523]
Train Epoch 6:   3%|2         | 29/1055 [00:24<01:48,  9.49it/s, loss=0.494]
Train Epoch 6:   3%|2         | 29/1055 [00:24<01:48,  9.49it/s, loss=nan]  
Train Epoch 6:   3%|2         | 31/1055 [00:24<01:54,  8.91it/s, loss=nan]
Train Epoch 6:   3%|2         | 31/1055 [00:24<01:54,  8.91it/s, loss=0.494]
Train Epoch 6:   3%|2         | 31/1055 [00:24<01:54,  8.91it/s, loss=nan]  
Train Epoch 6:   3%|2         | 31/1055 [00:24<01:54,  8.91it/s, loss=nan]
Train Epoch 6:   3%|3         | 34/1055 [00:24<01:26, 11.76it/s, loss=nan]
Train Epoch 6:   3%|3         | 34/1055 [00:24<01:26, 11.76it/s, loss=0.482]
Train Epoch 6:   3%|3         | 34/1055 [00:24<01:26, 11.76it/s, loss=nan]  
Train Epoch 6:   3%|3         | 36/1055 [00:24<01:30, 11.22it/s, loss=nan]
Train Epoch 6:   3%|3         | 36/1055 [00:25<01:30, 11.22it/s, loss=nan]
Train Epoch 6:   3%|3         | 36/1055 [00:25<01:30, 11.22it/s, loss=0.483]
Train Epoch 6:   4%|3         | 38/1055 [00:25<01:39, 10.22it/s, loss=0.483]
Train Epoch 6:   4%|3         | 38/1055 [00:25<01:39, 10.22it/s, loss=nan]  
Train Epoch 6:   4%|3         | 38/1055 [00:25<01:39, 10.22it/s, loss=nan]
Train Epoch 6:   4%|3         | 38/1055 [00:25<01:39, 10.22it/s, loss=nan]
Train Epoch 6:   4%|3         | 41/1055 [00:25<01:30, 11.23it/s, loss=nan]
Train Epoch 6:   4%|3         | 41/1055 [00:25<01:30, 11.23it/s, loss=nan]
Train Epoch 6:   4%|3         | 41/1055 [00:25<01:30, 11.23it/s, loss=0.551]
Train Epoch 6:   4%|4         | 43/1055 [00:25<01:25, 11.84it/s, loss=0.551]
Train Epoch 6:   4%|4         | 43/1055 [00:25<01:25, 11.84it/s, loss=0.52] 
Train Epoch 6:   4%|4         | 43/1055 [00:25<01:25, 11.84it/s, loss=nan] 
Train Epoch 6:   4%|4         | 45/1055 [00:25<01:38, 10.26it/s, loss=nan]
Train Epoch 6:   4%|4         | 45/1055 [00:25<01:38, 10.26it/s, loss=nan]
Train Epoch 6:   4%|4         | 45/1055 [00:25<01:38, 10.26it/s, loss=nan]
Train Epoch 6:   4%|4         | 47/1055 [00:25<01:31, 10.99it/s, loss=nan]
Train Epoch 6:   4%|4         | 47/1055 [00:26<01:31, 10.99it/s, loss=0.539]
Train Epoch 6:   4%|4         | 47/1055 [00:26<01:31, 10.99it/s, loss=nan]  
Train Epoch 6:   5%|4         | 49/1055 [00:26<01:37, 10.36it/s, loss=nan]
Train Epoch 6:   5%|4         | 49/1055 [00:26<01:37, 10.36it/s, loss=0.554]
Train Epoch 6:   5%|4         | 49/1055 [00:26<01:37, 10.36it/s, loss=0.481]
Train Epoch 6:   5%|4         | 51/1055 [00:26<01:35, 10.55it/s, loss=0.481]
Train Epoch 6:   5%|4         | 51/1055 [00:26<01:35, 10.55it/s, loss=0.345]
Train Epoch 6:   5%|4         | 51/1055 [00:26<01:35, 10.55it/s, loss=0.507]
Train Epoch 6:   5%|5         | 53/1055 [00:26<01:48,  9.27it/s, loss=0.507]
Train Epoch 6:   5%|5         | 53/1055 [00:26<01:48,  9.27it/s, loss=nan]  
Train Epoch 6:   5%|5         | 54/1055 [00:26<01:51,  9.00it/s, loss=nan]
Train Epoch 6:   5%|5         | 54/1055 [00:26<01:51,  9.00it/s, loss=nan]
Train Epoch 6:   5%|5         | 54/1055 [00:26<01:51,  9.00it/s, loss=nan]
Train Epoch 6:   5%|5         | 56/1055 [00:26<01:43,  9.68it/s, loss=nan]
Train Epoch 6:   5%|5         | 56/1055 [00:27<01:43,  9.68it/s, loss=0.458]
Train Epoch 6:   5%|5         | 56/1055 [00:27<01:43,  9.68it/s, loss=0.566]
Train Epoch 6:   5%|5         | 58/1055 [00:27<01:29, 11.11it/s, loss=0.566]
Train Epoch 6:   5%|5         | 58/1055 [00:27<01:29, 11.11it/s, loss=0.543]
Train Epoch 6:   5%|5         | 58/1055 [00:27<01:29, 11.11it/s, loss=nan]  
Train Epoch 6:   6%|5         | 60/1055 [00:27<01:36, 10.36it/s, loss=nan]
Train Epoch 6:   6%|5         | 60/1055 [00:27<01:36, 10.36it/s, loss=nan]
Train Epoch 6:   6%|5         | 60/1055 [00:27<01:36, 10.36it/s, loss=nan]
Train Epoch 6:   6%|5         | 62/1055 [00:27<01:33, 10.67it/s, loss=nan]
Train Epoch 6:   6%|5         | 62/1055 [00:27<01:33, 10.67it/s, loss=nan]
Train Epoch 6:   6%|5         | 62/1055 [00:27<01:33, 10.67it/s, loss=0.509]
Train Epoch 6:   6%|6         | 64/1055 [00:27<01:30, 10.92it/s, loss=0.509]
Train Epoch 6:   6%|6         | 64/1055 [00:27<01:30, 10.92it/s, loss=0.5]  
Train Epoch 6:   6%|6         | 64/1055 [00:27<01:30, 10.92it/s, loss=0.521]
Train Epoch 6:   6%|6         | 66/1055 [00:27<01:31, 10.77it/s, loss=0.521]
Train Epoch 6:   6%|6         | 66/1055 [00:27<01:31, 10.77it/s, loss=0.488]
Train Epoch 6:   6%|6         | 66/1055 [00:27<01:31, 10.77it/s, loss=0.489]
Train Epoch 6:   6%|6         | 66/1055 [00:28<01:31, 10.77it/s, loss=nan]  
Train Epoch 6:   7%|6         | 69/1055 [00:28<01:25, 11.47it/s, loss=nan]
Train Epoch 6:   7%|6         | 69/1055 [00:28<01:25, 11.47it/s, loss=0.533]
Train Epoch 6:   7%|6         | 69/1055 [00:28<01:25, 11.47it/s, loss=nan]  
Train Epoch 6:   7%|6         | 71/1055 [00:28<01:24, 11.67it/s, loss=nan]
Train Epoch 6:   7%|6         | 71/1055 [00:28<01:24, 11.67it/s, loss=0.567]
Train Epoch 6:   7%|6         | 71/1055 [00:28<01:24, 11.67it/s, loss=nan]  
Train Epoch 6:   7%|6         | 73/1055 [00:28<01:21, 12.09it/s, loss=nan]
Train Epoch 6:   7%|6         | 73/1055 [00:28<01:21, 12.09it/s, loss=0.598]
Train Epoch 6:   7%|6         | 73/1055 [00:28<01:21, 12.09it/s, loss=nan]  
Train Epoch 6:   7%|7         | 75/1055 [00:28<01:20, 12.20it/s, loss=nan]
Train Epoch 6:   7%|7         | 75/1055 [00:28<01:20, 12.20it/s, loss=nan]
Train Epoch 6:   7%|7         | 75/1055 [00:28<01:20, 12.20it/s, loss=0.477]
Train Epoch 6:   7%|7         | 77/1055 [00:28<01:19, 12.38it/s, loss=0.477]
Train Epoch 6:   7%|7         | 77/1055 [00:28<01:19, 12.38it/s, loss=nan]  
Train Epoch 6:   7%|7         | 77/1055 [00:28<01:19, 12.38it/s, loss=nan]
Train Epoch 6:   7%|7         | 79/1055 [00:28<01:23, 11.65it/s, loss=nan]
Train Epoch 6:   7%|7         | 79/1055 [00:29<01:23, 11.65it/s, loss=0.493]
Train Epoch 6:   7%|7         | 79/1055 [00:29<01:23, 11.65it/s, loss=nan]  
Train Epoch 6:   8%|7         | 81/1055 [00:29<01:34, 10.36it/s, loss=nan]
Train Epoch 6:   8%|7         | 81/1055 [00:29<01:34, 10.36it/s, loss=nan]
Train Epoch 6:   8%|7         | 81/1055 [00:29<01:34, 10.36it/s, loss=0.517]
Train Epoch 6:   8%|7         | 83/1055 [00:29<01:39,  9.81it/s, loss=0.517]
Train Epoch 6:   8%|7         | 83/1055 [00:29<01:39,  9.81it/s, loss=0.524]
Train Epoch 6:   8%|7         | 83/1055 [00:29<01:39,  9.81it/s, loss=0.496]
Train Epoch 6:   8%|7         | 83/1055 [00:29<01:39,  9.81it/s, loss=nan]  
Train Epoch 6:   8%|8         | 86/1055 [00:29<01:27, 11.08it/s, loss=nan]
Train Epoch 6:   8%|8         | 86/1055 [00:29<01:27, 11.08it/s, loss=nan]
Train Epoch 6:   8%|8         | 86/1055 [00:29<01:27, 11.08it/s, loss=0.472]
Train Epoch 6:   8%|8         | 88/1055 [00:29<01:40,  9.63it/s, loss=0.472]
Train Epoch 6:   8%|8         | 88/1055 [00:30<01:40,  9.63it/s, loss=0.427]
Train Epoch 6:   8%|8         | 88/1055 [00:30<01:40,  9.63it/s, loss=nan]  
Train Epoch 6:   9%|8         | 90/1055 [00:30<01:32, 10.46it/s, loss=nan]
